player_id,drafted
c6d3ce49-28b6-4756-8061-b2bd68730c52,1.6801642274262657e-06
24dd0ae2-9d22-4d31-9cb6-c31f58f903b5,2.806196390303245e-06
0cf3e822-9446-4285-b7ed-7c19d8e976fe,0.0006318179493064429
b1a88de0-6852-4597-bb92-9164b40758e5,3.2418193226754605e-06
97c327ce-d051-40f0-9166-1a43557c3c92,9.04540850026885e-06
34fe41f0-255d-4274-8462-860a221a9d5a,3.7691202280289594e-06
f7292ab7-feed-434f-8cba-b193a02276c0,1.4682542088589794e-05
ac793895-8cec-4d08-9480-5d0458522614,0.0006059600172524478
8b241a30-61cc-43a2-a4b3-fe4a632ef573,3.330472279781202e-05
5ab8c5c9-eac3-469a-9400-63f685d365b5,0.00012281921684019755
764918b8-ddea-466e-89d6-9322dba2291b,3.323988210494595e-06
f99541d2-60fc-416d-909e-abd7dc88aaf6,2.2445933908153362e-05
cb7675b3-06a3-448f-95b8-ac1bec00488a,1.2059646600176919e-06
2c611c62-0369-4a50-b7c1-700673df1964,0.0002107497711957779
580c861f-2ee9-4087-9b84-1339d83d467e,0.00011122696097206441
5fa6c67d-776c-4338-b064-6309d770a2c5,0.0005940804886212684
c580539f-84fd-421a-b2fc-7cf56ddb596d,6.5925815498517646e-06
442aa033-15b1-418d-b4d3-8c1adfe2dd74,1.9757367248748163e-06
ca0eb92b-835b-45fa-950b-382609b0d270,1.391521373227262e-06
56db5cb1-dff0-4915-a0b3-39c79e724d6f,5.694719346423168e-05
e131f57b-1709-4599-827c-2d22b55cce5f,1.2916443095375725e-05
bf880bcc-8213-4ba5-9980-e74c9cdac0c2,1.9397250148138086e-06
cc75eb26-5b3f-4d2b-9641-7d3542d5f015,5.3670878793983946e-05
c75c0267-e95d-497b-869e-3c2914f7f0bd,0.03937371053171988
e8e02909-9496-4ce6-8f7e-a9496c7c70fd,1.0441510289966306e-05
8874e568-0fcb-40e6-8f5f-e862ad84d62c,1.4410178412379848e-06
3867d275-e17f-41dd-9688-08fc9ed39a95,5.5374822556773605e-05
164e93aa-6e50-4328-897e-9594fc5626a2,6.21413361365838e-05
f224b164-bf47-4dc5-9101-70f2ce57a322,2.106957828941354e-06
645a7c48-4ec0-4380-9751-0326d7b84600,1.500484323600674e-05
45d4eaa3-5226-4532-8ba4-0753362b0971,2.8973483126380137e-06
2478c0b7-a979-4393-aa3d-b3f408c40763,8.282080390709151e-05
8469846d-f4e8-48cd-872b-73e53d2c6910,1.166672287624224e-05
5001dafd-4db5-47e3-b281-da0f52a62f11,0.0012904277053222642
2d298957-f1e4-48c6-8abd-6493ddc94ce4,4.110680167748379e-06
6ffdd80e-abec-476b-a420-a55541f96431,2.5104921724517997e-06
d573bdc9-e541-4cf2-aee8-ad1b52dd412c,6.7112719679639625e-06
07667cba-1e25-4215-b648-e363d8ffc637,1.683547579640505e-05
a34f3a77-bc08-46e7-828f-ce934737b4e7,2.2883539891858092e-06
0807c9b9-f608-4912-9b3d-705fe955fe33,1.1344770840242026e-05
5e363080-689b-460a-85c5-71149bc98dac,0.00046179410099801596
d4c0bb14-8712-4ef1-878a-1e2e1226f63b,1.6874057100616856e-05
2142f6f9-3821-4b4d-9872-a42a766605e1,3.84382136034799e-05
17e05e2f-86e6-4a32-9ace-fdc4a81e92aa,0.0036278111599992754
5b3980a5-c52a-4dca-84b1-f6c90b8ca3a7,7.452050175568856e-06
bd9925c0-3f2c-4b2d-96a1-3aab866f715c,2.780880467967441e-05
946f2535-92d0-4475-9117-30fe634b1a64,5.779873241271255e-06
2c0a1d35-92f2-4749-abcc-e3bc4f6a6c21,3.3600415940382816e-06
a5e216e2-ec25-431f-9519-8bf3339454b8,2.28514843208156e-06
fc34c322-02d3-49ca-9136-36cf9d646a9c,1.4085660202878044e-05
51eb6684-6ce2-4aff-99ef-a53279705829,3.423771458682559e-06
0f0a1f76-cdd6-4602-a5d5-2bc851582f93,3.527516509018681e-05
781174d6-5dc0-4bc6-b2b1-6b4902a02eea,2.219591939605511e-05
e9e1e094-22f2-411f-9a4d-408c6def6fad,1.1582653650373815e-05
4571f52e-e0e9-4b5f-ab59-7aaa420fe2d0,4.4536051297493246e-05
be1ad6d3-60b4-48f8-8de3-e03a7125b592,3.655816391156261e-06
b64e4146-8b34-42ef-b3f4-397b92722398,2.8004558579916066e-06
7638d874-9e5c-4a40-abc2-267fcdd1ee0c,4.6899387869489484e-06
7574df39-21c2-4920-9f5d-5c0c6e37a58c,4.390767527692418e-06
f2deeb90-bb68-4c65-adfe-4860c8ce28dc,2.785961939801138e-06
93b82cd1-0bd0-4922-a7fa-ec7637c93c4f,2.024992983089496e-06
68a594c2-37be-4c10-b024-fc9441143a1f,1.2783052029693468e-06
18fba9df-2026-4f01-bce8-984803a32a16,1.4758517157350152e-06
de6573e1-c764-41ee-8905-93b2081f599c,1.300292684448346e-05
d8a59c62-decc-47e9-ba1f-a93f36138c67,6.387178857619509e-06
fc4faf09-2d20-4c4f-924d-52d553bfeb83,0.0012842407056901605
db22cd2a-bc19-40fa-86e9-7fb3e2c2a163,9.718339919317703e-05
88bcca86-e8e1-4840-b43d-df665c64388a,6.041617593842699e-06
0d40ff57-e6c3-4b57-bb1d-6f8069cc53fa,9.583562390939107e-06
48007157-b51c-4daa-a82d-738923d9b58b,1.1238281066061558e-05
1416c52b-79f9-45d7-a07e-733372e97303,3.834355799212435e-06
f835b110-c12d-4849-a161-a7f510635ed6,1.531311506356847e-06
27ff7885-8b1f-4712-b012-8cbe35aaf0f3,1.998440893903234e-05
fefbebbb-de67-4394-8a7f-321ba64d4400,2.4694603219742986e-06
3fd7f490-1660-4bba-adbd-7a0dbf668a62,2.77120141300718e-06
139a2b07-10d1-4441-977a-6cedcbfbb2c1,4.165858305959722e-06
a19d5d94-629f-4b85-8b09-ae32083ac51e,3.27329495628806e-05
9dac5ab3-f9f2-4c59-8b28-e74927a108fa,1.1184027874868553e-05
3acfdf41-17c4-4296-9f93-be4336fb00ac,1.640211889544809e-05
82bdcea1-9093-4327-b692-90fd9f9e2acb,3.7556589880392766e-05
5de3c1c2-85f3-4498-a3ae-78d23085dd2e,3.139036874483141e-05
71abfaad-30b0-4d0f-b5c9-bf7c770701e8,0.0008375010207840659
da1aed7c-472e-47d6-ac40-8acfde020743,1.8776087437651787e-06
6013972c-2853-4d5c-aa96-5c4f9edc3038,3.975529433407245e-06
f70f7e9b-89c0-4256-aea9-57ccbddd9c2f,0.00015706448769560905
fddf5650-9115-4d89-aeba-47aa0ca92eda,5.2578906537095095e-06
0af8c84b-3202-45e6-a51f-a32e95f6ec39,6.575201569903488e-06
a6c20b00-05d1-4ad2-bd6d-9236261a961b,3.3682154558865246e-06
f0fa4722-722f-4fe3-8d72-6a470873dd9c,5.95278693747441e-06
ad0aec16-3de2-4338-b57e-47ec4b2ce7ff,6.8382092711069314e-06
87c788d2-5967-49e7-b7bf-3757bf776cbf,1.7457702814514573e-05
bac013b4-c020-43df-bc3b-4c6a19f977c4,2.5806825115026225e-06
6f46e6d8-34c6-4157-9989-ceeb39bd7456,0.1942660308846477
024b9381-4de0-4ad5-bfd1-2e7b2036571e,3.753650647426352e-05
1083ad05-c96b-4f7f-9523-38028f34dbe3,1.5461081658918331e-06
d6211668-121d-49d9-bb9d-a08c63f0edb0,4.3391209528743755e-06
9e571deb-f1b0-40b0-979d-720c332c245b,3.463637425064175e-05
f00b64f1-abf5-4fef-bd98-6e0ae071edfe,6.040082798058374e-05
67c08bcc-3d10-49a2-a0e5-c8737dfef287,1.875921091520944e-05
17afd01d-7f91-4819-9ef3-734db03d12c2,2.7873303200079534e-05
3eae0610-6760-4c6f-8ae4-30df4ab51d52,5.253600641099262e-06
5c9cbbfe-0aa0-49ff-8bb7-49d0d53c45ce,8.903354954138643e-06
8db1a46c-2cf6-4bae-9591-d7fd357779e2,2.6695461570037626e-06
bc0e309c-d338-4e2b-a92d-d6ff15f22008,2.8943839319474665e-06
c468fa73-5826-4c4a-8f02-590d0baa7991,6.656943847582057e-06
26d14cb5-a811-4d6e-b4a5-e0ae417641a5,2.7853666092480565e-06
6a0802d6-d02a-4e45-a541-1c013824428c,2.316514266040957e-06
11e864a1-daaf-4214-9d00-8969eee64fcf,5.493397755404545e-06
a5e511c2-322a-4797-8c8c-f194b6cd6d6f,1.9927178679741265e-06
cd9e2614-7d1e-4fd9-ad46-47d3a5cd0d97,2.10595245029516e-06
0004b489-9b22-4af9-868c-186ca26f98fb,4.051801526309747e-06
51774b0a-bd5c-48a9-889b-5d51830ac1d4,2.704011317200022e-05
22c59629-85d3-4a77-9d7f-7e54724bafb0,0.00016923361591612994
07dc2820-cde6-4e52-a9d1-3249b40ad3a3,3.0697114335153813e-06
fc80f739-fbc0-49f4-b25e-418a6cc4c26a,5.516964933458445e-05
e9d414de-d2c9-461a-82f8-7ce74d6db55c,1.638409417571626e-05
45503c51-3967-4f28-8b32-077a29644c4a,0.00015139397023739557
ddc3fef3-2b17-47f0-aa19-c4b588fe5b45,2.6363765385051193e-06
9c7a7af3-4b33-42cd-951b-ab13e717bf8e,1.4330612563514058e-06
a12721c7-2234-46c2-b862-2fd0f99ea0e4,3.830022049545278e-06
7efb5e4a-ed35-41a2-b6c7-10b271f73995,9.583289257125044e-07
8ed0f54b-4e24-4dd9-a33c-b55beb93ab16,5.932213744568231e-06
c27929a7-ecbd-48d6-9117-03fe29904ca1,2.4391024193257075e-06
6b47e20a-0a96-4e12-8526-e9e61a83d348,1.2770916751021227e-06
4e8bee77-ccae-4eda-98b3-4762ee6873d3,9.567843815844935e-07
01d0d4b2-1cab-4392-9185-c45f60fa6adc,1.1942330598059077e-05
ae2b0cf0-5502-4661-a896-22bf7c00a0b7,1.1313582083698053e-05
e668f52d-f274-44bb-b477-524d5bde9070,2.597130698878106e-06
7353cc2d-7148-4875-90bb-917769bb98da,0.0001340542062036105
58868a66-5d74-46ae-aa3b-9e620be4dfb8,1.9262316573712997e-05
f06825fd-d8a5-46c1-b2bb-da83bcfbc63d,0.0031045806380548546
ee9877b6-e4ce-4a20-a076-2bbb3e3b0aa8,2.1837384163664438e-06
5c914208-1f07-4ffe-80a0-b44cab0253de,1.5508903504848277e-05
2b043db6-0e65-4e7f-b95d-f9ffa9641aaf,7.947160323464101e-06
c41323ad-c95f-4a46-a1a5-3fd05a1fdde6,1.935738021119717e-06
301abdbe-24d7-4eca-a8ae-8ff232718da6,2.1073792557716845e-06
0b2069bc-3c08-41b7-a466-2de500566642,1.6316930849192926e-06
8e17ea61-e264-4b95-bc7f-31a087c6d621,5.522270030377483e-06
ea19f93c-1cb0-4ce7-94c5-6e38b59cb847,3.0281735641716647e-06
36c55f4e-3c4a-48ee-a7f7-f590fa3a553f,1.5212629846628786e-06
726a5c86-381c-4e69-80fe-22793dd7a5dc,2.755907672979869e-06
91f3e3ae-e636-469b-9834-14b08d41dc0b,2.0209992945079707e-06
69df2a5a-41fe-42fa-999e-92700597ce5f,1.6784102926875207e-06
ce7b9d51-e982-4e52-9372-c6b2ad4a82a1,1.1460695917507384e-05
9c31e09d-c6bf-45a7-8d42-f83feafe216b,6.747583086765525e-06
ba54f6d0-5f52-465f-8698-a29fe5b68cc0,9.917375186102918e-06
ddf5a880-30e4-4205-a693-88a29a18a900,9.578541885181984e-05
ef2e5082-c5e5-4a3f-91e9-513c5ed9fcb7,1.7500046244080882e-06
fdb794a2-33b2-44f7-aeb0-9b5479fb7884,3.907092059793341e-06
c5b3a1c7-2443-4d71-b0b2-6b3200da90a8,1.5336036959510632e-06
359c443a-e51d-41c7-afd3-1addc3e2d7fa,2.79612022448629e-06
a6d751e5-9e2d-4223-86f9-c056805c1f0b,2.133185992167327e-06
693afa03-92a4-4112-848f-d196720bf6a9,1.1081552016127456e-06
280b815c-7805-4fa1-b5a3-efac7f0f3042,5.941201528202542e-06
52fce6dc-906d-4574-af94-f1e3ddc97d35,8.964996498829065e-06
28494bc2-1746-412e-aa1f-c148c6d41a01,1.4370674022389131e-06
b5d334d3-204f-4840-bcdb-cf5440b96b2b,1.5220340064233362e-06
27870761-704f-4f93-b07b-3dd40613c63d,1.150600235392702e-06
08303197-804e-44e6-bee2-e49a035faea2,1.7840735205105966e-06
0439d35e-e05f-4de4-a3fa-bf62b3d44945,2.7712171733346028e-06
fcc78b93-dc9f-4309-b92d-6f1cdacfe477,3.7666370751700707e-06
4ba16e4e-78b5-4079-98ec-d81213b13243,3.992211920705598e-06
8070bec6-45c3-4aba-9a6d-de40907fa6db,2.35811605626401e-06
bbebb4a6-0e03-454a-8580-6cbb5eb51e55,0.0004367972508013952
36ce52d8-6c26-421b-a5ce-577ed9b7d29c,5.401303223404727e-06
1fc493b6-2e22-4788-9fd8-4df614ed6ba0,7.913472950446713e-06
84a78c4f-ab90-4b0d-a277-da2edd70d438,0.00013739665360432154
675af396-6b81-473d-955f-40fab409be30,3.050815717070374e-05
eafecb8a-116d-4ada-8928-c1305968692b,3.2243232203242177e-06
0634670e-37b9-45d9-a975-744f214f1a28,1.0149322800847044e-05
937cef2f-5719-4350-9bde-d999bbf532ae,2.3812993261129517e-06
53c73de0-32fa-4647-b9f0-602032ee8133,1.3368415735149905e-05
56c60df5-0aa1-45b4-8b12-c970c46e0094,6.68257409791059e-05
e860d95f-ce8f-4683-90a7-fc3bc0d81fbf,4.797448378511691e-06
38508f8c-ab77-47e4-9276-c13334cef4df,3.238290879140425e-05
a5e5296f-9f0b-408b-a255-25a84b0ebda7,1.2245237789940015e-05
ea466a06-9bee-4f2a-878b-5520669d609a,2.1841865787345995e-06
cd6f27cb-8a73-4127-8235-55c557fbe4f3,2.1494873298299796e-05
8f2d0219-bf57-40ad-88ab-177e709f9d9f,1.8821838469157002e-06
8999c9a5-f628-4701-a2aa-b14daaf07a30,2.2721357936980157e-06
0554e8fa-96da-4839-9587-7179e31ffb4f,2.378207686836218e-06
72deabe8-3dcd-4693-8b77-9ffbffa5e5e9,0.00030906577222567774
674f1701-0cbe-47e9-9d98-c8cd642248b9,1.3803634123707157e-05
76c845fd-e5cd-426b-9021-5a1233df2f14,2.0719780333519757e-06
5aae061a-4ad9-4b9a-a906-8ea9ad4d0e8d,5.060458382502224e-05
b1693659-1cdf-4d7b-b5f2-e2dfa1e5b0a3,0.00018143848704253634
e78db1f7-1e8e-43e0-9e22-1775e7741ee8,5.995689517735482e-06
3c16d368-cf5f-4f71-a904-e505659dab54,1.090077995155297e-05
7a512585-14f4-447c-ac7c-93b78f4bbab5,6.419225111762457e-07
c9b88dc7-e2a4-4cde-897d-7d378e7ef782,4.434154330353169e-06
55701863-660a-4388-9846-c0e2b98e8bc3,8.89705033123821e-06
648ea375-ca51-4c36-b20a-0f24f323ab1f,1.504889042290175e-06
f6b9d2fb-9cf5-4388-ad45-42fb3def68ca,0.0004941562288317224
0242c804-fcea-4f18-861d-a6e81fef11e2,5.2909681203087676e-05
b69faacc-6936-4798-86a2-92221d40a78c,0.00022934035774390101
ac7daacf-39a0-47c7-9740-6b70e2559858,4.283211287691633e-06
09e0bd05-8d7d-4f8b-8e1f-37b17b606525,0.0002756416454834819
ef3fe11e-b71f-475e-871b-1b7f1fe9725a,0.00012464483774791597
36998af7-2102-4dc6-a4b2-a1b28a621374,3.898123427288506e-05
c569520c-c415-487a-ba1b-a241b2b71fcc,1.5880787078998692e-06
c52b332a-3224-47f1-a356-2380fc0d6a8e,5.050249550886016e-06
364579c0-dbe4-4cff-8a8c-6fd2677131fa,1.1484969639069224e-05
56b9bc78-ceb8-40bf-9048-03af7ef15a6b,3.3167421964978683e-06
8151c987-a70e-4d0a-8414-6da48469f61a,8.223058919180904e-06
add70348-9484-4d0f-98bb-a3e407cd072c,1.5346725178379996e-06
36aea9e7-abeb-4f06-a8da-0f27d1d94752,4.2941824925284e-06
90a3a999-5401-4f14-b95d-a5587e925bb9,1.1578755752709952e-05
1cc859e0-1196-4ee9-b5b7-39da632e13e6,0.011120013455097357
9beab2c6-e7b9-4844-9240-6526abaf8d6e,6.719196592532383e-06
7bdb4e6f-87ef-4891-9c68-66bec76d90e0,0.06801430380366087
c773ff65-3a48-4cdb-93d6-b4e16c2e6791,1.455865473908233e-06
06074df6-252f-4a44-a567-3ef228ae56f3,9.814793549685594e-06
ea246ee4-dc90-49d0-b7fc-9f4110b9a156,8.892168621242473e-06
27c78f8f-f71f-4fdd-b9e4-5a9b7bcc50d0,3.0422101685245585e-06
5b404d88-5283-4c15-a71a-e61da66493b6,4.072237681027508e-06
51ce02c9-5802-4c10-930f-66636b2d80cf,7.161403178080615e-06
11198a33-c68a-4ed0-b494-e97eda994022,8.084643443901718e-05
9f2e3b7f-1e8a-4175-bc6b-163ef246c696,6.210193252718489e-06
09473f40-74b4-4461-8b36-43ef3f74444f,6.2842219630105515e-06
f1ac3cc8-1fe6-42cd-aebe-6bd2e347d87b,3.2447961667015933e-06
a7102afe-0a38-4634-be53-5d767b266900,0.022416961758156273
21bf9916-01b6-482b-a8e4-408eee2d1ab4,5.111766719463959e-06
646502bd-13fb-4a56-b984-e313173748f7,0.8045366548494448
73ec806e-28e1-4916-b1e1-dae558b0dd99,0.46160461423674737
24b8faf5-f6fc-47e0-9014-18b0665ee077,6.266217875224137e-06
579fa5a8-7940-4a9b-8494-5065e79a234e,4.2769600059457686e-05
b2fe24fe-f5f7-42d7-824f-7f46ff40bd61,6.615824320900133e-05
1629d0c2-f5ac-476a-af0c-1f9d28df0949,2.8352630644254756e-05
35e1d7ca-f5fe-496a-bc74-88b2c25ccde7,3.062063442652895e-05
eb0154d3-d35d-4029-909b-3435d9563efd,1.6635681248879285e-05
ce13b083-a6bc-4dc7-b728-ab11fd0e3400,3.9189554499155416e-06
b45a6e08-c48c-4ae6-b900-2c50ec9d34fc,2.452646591300227e-06
e420c848-9e9d-435e-bb94-f28bbf6c5547,3.8698497059267025e-05
0ab224cd-4dd6-4444-8e27-b6a8c6d1ce57,2.60041381084146e-05
18272e3d-87c2-4974-87ed-ec302e4b5f79,7.746796830446833e-06
1d8d7d5f-e034-4eb5-b41e-8e9d28dd9c31,0.00030268585009548903
5a2de285-4061-4c92-aebe-b4e400510a82,0.0005077260762014616
d187d7a2-a824-4b68-89df-a6bf7588f1f3,8.018455714751838e-05
3e94c74c-4fe7-4d93-8be9-c3ba517b2f1a,2.2852404727523618e-05
a02a1450-9216-423e-8c64-a1f0438ee28f,1.1580836003315753e-06
7ae2e299-9f0a-4b9c-9670-0b7e255360e2,5.419645694024477e-06
b746d700-06d2-4da0-bdfa-9cdf653ab49a,0.004479971527510292
fe62cc9c-3474-4211-9085-dd61b99f8053,0.00026063526405458544
3e89d322-5193-4ec5-86f4-c02ff6263817,6.702799899127001e-06
ccbcc45a-41f4-483b-9d44-45b2f4b9101e,1.0548669825009523e-05
06577a81-5461-4eb3-8339-0cab3aeaddef,5.339218085983693e-06
1c28c83c-8b0e-415f-963c-ac9b374440dd,4.668624127561751e-06
1b45c1a5-ecb4-416e-943b-2dc5bd7cd5fd,2.1109828704006602e-06
5b4a0c1d-f7f4-429e-9034-537d1b16b592,1.218265081888694e-05
96144314-202d-46e7-854a-74d47c37b616,1.409744965202475e-05
d74db02b-b289-4b13-b013-9f596fbbe3cf,2.032121585117163e-05
07287424-337d-48e0-84e4-475d938c9148,2.4718263326166802e-06
87052250-b261-40dd-9d3b-e221540a5605,1.9623976481361e-06
288e45ea-7c6f-45ec-8223-cc59391eecb6,2.9078486844098504e-06
c0967b61-7bb5-4e56-a6f9-46cb433c701f,9.757804003224733e-06
3ac7df60-9e5a-42d7-a860-e598cfa30198,1.8114526198264953e-05
bd82ba98-a3be-4012-add7-06a0690fb650,5.450951417580113e-06
d08d422b-e22c-4f54-960b-10a64a719058,4.715421853228332e-06
824d3b22-77d2-4ba6-a0e8-1a7724559504,5.1629023368310064e-05
8d7d5224-a87d-4c84-a816-8873a6df9ae1,0.029282173685677506
74a53761-adea-4687-98c1-597be356f0a4,2.6460252400028607e-06
8192f8f0-f53f-4ee6-a8ef-5f4e81094982,2.2612291845432383e-06
5427f367-c3f8-47b5-908c-c79873d10e23,8.978238274599215e-07
c7203eeb-38d8-490c-a3a4-b9f060a0a469,1.885455135439715e-06
b5915f23-c5e4-438e-93a0-28cda231d161,2.746885907534438e-06
78dab59c-ea61-461e-bcc7-1747e09563b7,1.2251808332425048e-05
1181aa10-4fec-4d48-bf8e-d476d7f07423,4.247652215544539e-06
ade3cfeb-28d0-4bdd-99d0-0bc9ae611005,7.607858143383733e-05
3dee3454-b4f2-4d74-9d85-5701fbb6ea03,1.8730769041868745e-06
cf6aedf5-8dbf-49b5-8971-97022d89831c,3.310107696609029e-06
661275e0-66f9-4c5f-bab4-7a124a71127e,2.8588902711097792e-05
b1383e19-6d92-4ded-a3dc-775370a2b3dc,1.3530757847705732e-06
5375a233-ea8b-428c-88c3-e37a36b6e6e0,1.5987720350319858e-06
0fd0b048-7fd5-4cf2-947b-b03470d71018,2.7208413732700268e-05
6a5bf63f-37ea-4b18-afd6-628b528bbccd,9.40455878693888e-06
f901cbf9-79e1-4fb0-adbb-faf8fb9a991e,9.545491909839973e-06
f80ae756-123b-444f-87b3-18b6f907aa09,0.006193567158467219
ef90606f-708f-45ff-87d6-7191dd3e336e,6.947003944649544e-06
04ec226d-7d87-4b5b-b1a6-e7c157555f15,2.7977476664039596e-05
630b2c19-b473-4ec3-890d-b8d867f52b56,0.8787606295360952
2d26684e-ab06-4588-a321-be1d094ef4a0,1.8392601996561213e-06
10bc863f-eb4c-4fd0-b6ec-8853f8cdde8e,7.425462101225256e-06
90f90a02-d79d-4063-9306-332cffcd1df2,2.8113253275486186e-05
0546fd02-0c17-4812-9a00-a4a46cb1b128,8.793784601366047e-06
64b9f7c0-d76c-4299-a823-28b9e04c93bd,8.936989413499134e-06
f21ec6df-4490-46fd-89da-776e261d5dbc,3.594011649271911e-05
9c565dff-3ba4-433f-bd98-6cf94bacaf7e,4.556752020661829e-05
f2640b87-98ce-4197-9342-0c2a4ae90c2c,0.0037666237119299674
872d2f0d-3fb3-42a4-b6c0-8d848ae0a869,2.8034248577343055e-06
2a24268f-f38e-4ecb-a27f-a408a2e98d96,8.871986875048478e-06
ecaa7c44-69f8-40e0-977e-cb45c2779e68,2.393894079761197e-05
c462556e-1de6-4b08-b4aa-a2bc80b3e454,4.316109546556676e-05
36736f68-df57-40c1-a21a-8d1e2903852d,8.082631842191653e-06
59f21b01-c7d9-4f91-97df-dd33be5109ab,0.0018239704940865972
d1125bc5-2685-467b-aa8c-7b3278e677f2,5.310608723182521e-06
3f7e05d4-c48f-4294-b492-fde5fa979334,0.00055086225095552
8c79007d-9a65-4689-bd65-dbfb5d4c4665,7.323139011223219e-06
8ee4166f-c9a0-4fa3-b281-5869d32129b9,3.4318788434080074e-06
89000142-41e0-4eb5-ab84-d8b5fa724949,1.5726141823937497e-05
ae4c554f-eb5e-4782-9b91-e94e89df7d80,2.894932225364218e-06
b82ca340-070d-4c6d-8fe8-8289514c7c2c,4.7065314785526236e-06
032ebb22-7af9-4f92-babd-69ac83b28213,0.00011167761031812054
833a24ce-10fc-46d2-8fa9-761f76708add,1.2691393190621527e-05
227e48ac-2003-4dbc-b1a6-5ce7e24a8dbf,5.577347726318419e-05
b5f2c4f9-28be-46e8-b24f-6f816e89b86d,0.012550825059234758
02ae0170-c69f-49ae-9fc6-10f1005820e3,7.447540045608136e-06
1a666bcb-8725-4be3-bce1-7739a0553409,9.129945076701289e-05
c8f153d0-c8e1-4857-aef0-9edf48657a5b,1.380302371960043e-05
0097b23c-59d5-4585-9c79-944393e5fb89,8.934543768713372e-06
f1588200-c5f3-4d6a-ba03-da74e06e1fa5,4.6156077114795655e-06
61e84088-2bde-4ee8-9834-5112d4f95d33,4.973830466624497e-06
aff23ae1-e782-479f-bd86-6725a3b7cc03,2.696942458563718e-05
157bd7eb-48df-4d75-8ea3-97cff3f63c33,2.084980905417286e-05
1a173eba-56e6-44d5-8601-1e9ef5139be5,7.454660108895906e-06
52d75c9b-7f4a-4d44-a361-a840052c819e,2.88406541579744e-06
565ded2d-3c64-4637-8ac9-56f6b7fb5623,2.029679744469767e-06
473a2d34-046e-4c6e-8b64-7e6d2d8c4424,2.1352829121880844e-05
ac763ab9-a196-45bc-9ca2-bd39e5098ab6,1.9587294779258e-06
efd47bd4-4250-4585-8f53-f575c6d518c6,6.626625788702979e-06
6c6a4058-d602-493f-ae7e-74e45f1fd6c0,3.00950357994711e-06
dcfec57e-a2bb-487c-a478-e680c07467ee,5.702543653044763e-06
de103409-3b36-4f98-bfe2-c49c259d779d,2.1341383322034936e-05
25be9d85-8582-4244-80fb-3bb2c8554399,4.567791140115212e-06
f89de6ff-6e55-4016-bc41-7f6131e5023f,5.928121035336761e-06
